Terminate!
aid: 1, oid: 538, r: -61.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 16677, r: -11.0
aid: 1, oid: 16661, r: -1.0
aid: 2, oid: 16677, r: -51.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 3, oid: 554, r: -1.0
aid: 3, oid: 792, r: -1.0
aid: 3, oid: 1554, r: -1.0
aid: 3, oid: 42, r: 9.0
aid: 2, oid: 2090, r: -11.0
aid: 3, oid: 3396, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 5141, r: -1.0
aid: 1, oid: 5141, r: -1.0
aid: 3, oid: 5141, r: -61.0
Terminate!
aid: 2, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 280, r: 9.0
aid: 2, oid: 280, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 1, oid: 16661, r: 9.0
aid: 0, oid: 16661, r: -11.0
aid: 0, oid: 277, r: -61.0
Terminate!
aid: 2, oid: 1313, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 0, oid: 1313, r: -1.0
aid: 0, oid: 1313, r: -11.0
aid: 3, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 2074, r: -11.0
aid: 1, oid: 26, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 2, oid: 1428, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 1428, r: -1.0
aid: 3, oid: 3476, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 3, oid: 1554, r: 9.0
aid: 0, oid: 808, r: -1.0
aid: 0, oid: 586, r: -1.0
aid: 2, oid: 586, r: -11.0
aid: 2, oid: 586, r: -11.0
aid: 1, oid: 586, r: -11.0
aid: 3, oid: 2856, r: -1.0
aid: 0, oid: 586, r: -51.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 17169, r: -1.0
aid: 1, oid: 16677, r: -1.0
aid: 3, oid: 16677, r: -61.0
Terminate!
aid: 0, oid: 325, r: -11.0
aid: 1, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 1, oid: 785, r: -1.0
aid: 2, oid: 293, r: -1.0
aid: 2, oid: 325, r: -1.0
aid: 0, oid: 325, r: -11.0
aid: 0, oid: 325, r: -11.0
aid: 1, oid: 293, r: -1.0
aid: 1, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 530, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 1300, r: 9.0
aid: 3, oid: 1300, r: -11.0
aid: 2, oid: 1301, r: 9.0
aid: 2, oid: 1301, r: 9.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1428, r: -1.0
aid: 3, oid: 1428, r: -11.0
aid: 2, oid: 1301, r: 9.0
aid: 2, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1428, r: -1.0
aid: 3, oid: 1428, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 5413, r: -11.0
aid: 1, oid: 5445, r: -1.0
aid: 3, oid: 5445, r: -11.0
aid: 3, oid: 5189, r: -11.0
aid: 0, oid: 5189, r: -11.0
aid: 3, oid: 5189, r: -11.0
aid: 2, oid: 5157, r: -1.0
aid: 2, oid: 5268, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 0, oid: 1042, r: 9.0
aid: 0, oid: 40, r: -1.0
aid: 1, oid: 69, r: -1.0
aid: 2, oid: 8232, r: -1.0
aid: 3, oid: 9234, r: -51.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 0, oid: 538, r: -1.0
aid: 0, oid: 17185, r: -1.0
aid: 1, oid: 16661, r: -1.0
aid: 3, oid: 16661, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 17185, r: -1.0
aid: 2, oid: 5268, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 2, oid: 1301, r: 9.0
aid: 0, oid: 5141, r: -11.0
aid: 3, oid: 5141, r: -11.0
aid: 1, oid: 1809, r: -51.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 0, oid: 785, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 792, r: 9.0
aid: 1, oid: 277, r: 9.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 16661, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 0, oid: 277, r: -61.0
Terminate!
aid: 2, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 2586, r: -11.0
aid: 3, oid: 2840, r: -1.0
aid: 2, oid: 2840, r: -61.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 536, r: 9.0
aid: 3, oid: 34, r: 9.0
aid: 2, oid: 21, r: -1.0
aid: 3, oid: 21, r: -11.0
aid: 1, oid: 34, r: -1.0
aid: 0, oid: 72, r: -1.0
aid: 0, oid: 74, r: -1.0
aid: 0, oid: 1313, r: -1.0
aid: 3, oid: 8266, r: -1.0
aid: 1, oid: 8266, r: -11.0
aid: 0, oid: 1313, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 2, oid: 9505, r: -1.0
aid: 0, oid: 1313, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 1, oid: 3348, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 3, oid: 1428, r: -1.0
aid: 0, oid: 2074, r: -1.0
aid: 0, oid: 2328, r: -1.0
aid: 3, oid: 2074, r: -1.0
aid: 3, oid: 3348, r: -1.0
aid: 3, oid: 3348, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 5649, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 2, oid: 5157, r: -1.0
aid: 1, oid: 5141, r: -1.0
aid: 0, oid: 5141, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3364, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 0, oid: 5649, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 5905, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 1, oid: 1809, r: -51.0
Terminate!
aid: 2, oid: 1569, r: -1.0
aid: 2, oid: 3108, r: -1.0
aid: 1, oid: 1569, r: -1.0
aid: 1, oid: 1045, r: -1.0
aid: 3, oid: 16405, r: -11.0
aid: 0, oid: 16405, r: -11.0
aid: 1, oid: 16421, r: -1.0
aid: 0, oid: 16421, r: -11.0
aid: 0, oid: 16421, r: -61.0
Terminate!
aid: 3, oid: 325, r: -11.0
aid: 3, oid: 325, r: -11.0
aid: 1, oid: 293, r: -1.0
aid: 2, oid: 325, r: -1.0
aid: 3, oid: 325, r: -11.0
aid: 3, oid: 325, r: -11.0
aid: 0, oid: 325, r: -11.0
aid: 1, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 1, oid: 785, r: -1.0
aid: 2, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 2, oid: 325, r: -1.0
aid: 1, oid: 293, r: -1.0
aid: 2, oid: 325, r: -1.0
aid: 0, oid: 325, r: -11.0
aid: 3, oid: 325, r: -11.0
aid: 2, oid: 833, r: -1.0
aid: 3, oid: 554, r: -1.0
aid: 2, oid: 554, r: -11.0
aid: 0, oid: 833, r: -1.0
aid: 2, oid: 2468, r: -1.0
aid: 3, oid: 420, r: -11.0
aid: 1, oid: 833, r: -1.0
aid: 3, oid: 554, r: -1.0
aid: 3, oid: 536, r: -1.0
aid: 3, oid: 1554, r: -1.0
aid: 0, oid: 536, r: -1.0
aid: 3, oid: 1554, r: -1.0
aid: 1, oid: 1554, r: -11.0
aid: 2, oid: 21, r: 9.0
aid: 2, oid: 156, r: -1.0
aid: 1, oid: 21, r: -1.0
aid: 2, oid: 156, r: -1.0
aid: 1, oid: 21, r: -1.0
aid: 0, oid: 21, r: -11.0
aid: 1, oid: 530, r: -1.0
aid: 2, oid: 21, r: -1.0
aid: 2, oid: 156, r: -1.0
aid: 2, oid: 156, r: -11.0
aid: 3, oid: 156, r: -11.0
aid: 0, oid: 26, r: 9.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 3, oid: 44, r: -1.0
aid: 1, oid: 21, r: -1.0
aid: 3, oid: 21, r: -11.0
aid: 1, oid: 530, r: -1.0
aid: 3, oid: 26, r: 9.0
aid: 2, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 0, oid: 34, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 0, oid: 34, r: -1.0
aid: 0, oid: 72, r: -1.0
aid: 0, oid: 74, r: -1.0
aid: 2, oid: 8266, r: -11.0
aid: 1, oid: 74, r: -11.0
aid: 1, oid: 8266, r: -11.0
aid: 2, oid: 8266, r: -11.0
aid: 1, oid: 10314, r: -11.0
aid: 2, oid: 74, r: -61.0
Terminate!
aid: 2, oid: 785, r: -1.0
aid: 1, oid: 293, r: -1.0
aid: 3, oid: 293, r: -11.0
aid: 3, oid: 293, r: -11.0
aid: 3, oid: 16677, r: -11.0
aid: 3, oid: 20517, r: -11.0
aid: 3, oid: 4133, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 1428, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 0, oid: 3090, r: -1.0
aid: 1, oid: 1170, r: -61.0
Terminate!
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 2, oid: 16661, r: -1.0
aid: 0, oid: 16661, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 17169, r: -1.0
aid: 0, oid: 785, r: -61.0
Terminate!
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 289, r: -1.0
aid: 2, oid: 277, r: -1.0
aid: 2, oid: 293, r: -1.0
aid: 2, oid: 17169, r: -1.0
aid: 0, oid: 785, r: -61.0
Terminate!
aid: 1, oid: 293, r: -1.0
aid: 3, oid: 293, r: -11.0
aid: 0, oid: 293, r: -11.0
aid: 2, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 1, oid: 16661, r: -1.0
aid: 3, oid: 16661, r: -11.0
aid: 1, oid: 16677, r: -1.0
aid: 2, oid: 4117, r: -1.0
aid: 1, oid: 16677, r: -1.0
aid: 1, oid: 17169, r: -1.0
aid: 0, oid: 785, r: -11.0
aid: 1, oid: 404, r: -1.0
aid: 3, oid: 404, r: -11.0
aid: 0, oid: 2202, r: -1.0
aid: 2, oid: 154, r: -11.0
aid: 1, oid: 154, r: -11.0
aid: 1, oid: 154, r: -11.0
aid: 0, oid: 4504, r: -1.0
aid: 2, oid: 4504, r: -11.0
aid: 1, oid: 4373, r: 9.0
aid: 0, oid: 4117, r: -11.0
aid: 2, oid: 4248, r: -1.0
aid: 0, oid: 8346, r: -1.0
aid: 0, oid: 24976, r: 9.0
aid: 3, oid: 2090, r: -1.0
aid: 3, oid: 2328, r: -1.0
aid: 1, oid: 16661, r: -1.0
aid: 3, oid: 277, r: -61.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 3, oid: 554, r: -1.0
aid: 1, oid: 554, r: -11.0
aid: 3, oid: 792, r: -1.0
aid: 3, oid: 1554, r: -1.0
aid: 2, oid: 21, r: 9.0
aid: 1, oid: 530, r: -1.0
aid: 0, oid: 792, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 277, r: 9.0
aid: 1, oid: 530, r: 9.0
aid: 1, oid: 530, r: -11.0
aid: 0, oid: 554, r: -1.0
aid: 3, oid: 530, r: -1.0
aid: 1, oid: 530, r: -11.0
aid: 1, oid: 530, r: -11.0
aid: 0, oid: 554, r: -1.0
aid: 2, oid: 554, r: -11.0
aid: 3, oid: 530, r: -1.0
aid: 0, oid: 554, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 0, oid: 1809, r: -11.0
aid: 0, oid: 1809, r: -11.0
aid: 1, oid: 1428, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 1, oid: 1428, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 3, oid: 3348, r: -1.0
aid: 1, oid: 1809, r: 9.0
aid: 2, oid: 3348, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 2, oid: 1349, r: -1.0
aid: 1, oid: 5665, r: -1.0
aid: 1, oid: 16788, r: -1.0
aid: 2, oid: 9505, r: -1.0
aid: 2, oid: 1349, r: -1.0
aid: 1, oid: 9505, r: -1.0
aid: 3, oid: 2602, r: -1.0
aid: 2, oid: 554, r: -11.0
aid: 2, oid: 554, r: -11.0
aid: 1, oid: 554, r: -11.0
aid: 3, oid: 530, r: -1.0
aid: 3, oid: 792, r: -1.0
aid: 1, oid: 277, r: 9.0
aid: 1, oid: 2086, r: 9.0
aid: 3, oid: 38, r: -61.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 16677, r: -11.0
aid: 0, oid: 16677, r: -11.0
aid: 3, oid: 16677, r: -11.0
aid: 1, oid: 17169, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 17938, r: 9.0
aid: 0, oid: 538, r: -1.0
aid: 3, oid: 18962, r: -1.0
aid: 0, oid: 8218, r: -51.0
Terminate!
aid: 2, oid: 1553, r: -1.0
aid: 0, oid: 1553, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1553, r: -1.0
aid: 2, oid: 3092, r: -51.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3364, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 3, oid: 5141, r: -11.0
aid: 2, oid: 4633, r: 9.0
aid: 2, oid: 4633, r: -11.0
aid: 2, oid: 793, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3476, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 5649, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 2, oid: 277, r: 9.0
aid: 2, oid: 4633, r: -1.0
aid: 2, oid: 4633, r: -11.0
aid: 0, oid: 4633, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 793, r: -1.0
aid: 0, oid: 793, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 1554, r: 9.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1554, r: -1.0
aid: 2, oid: 1045, r: 9.0
aid: 3, oid: 1045, r: -11.0
aid: 1, oid: 1554, r: -1.0
aid: 2, oid: 1045, r: -1.0
aid: 2, oid: 3220, r: 9.0
aid: 0, oid: 154, r: -1.0
aid: 0, oid: 146, r: 9.0
aid: 3, oid: 154, r: -1.0
aid: 0, oid: 146, r: -1.0
aid: 1, oid: 2194, r: -11.0
aid: 3, oid: 2202, r: -1.0
aid: 3, oid: 3220, r: -1.0
aid: 1, oid: 1045, r: -1.0
aid: 2, oid: 3092, r: -1.0
aid: 1, oid: 1045, r: -1.0
aid: 0, oid: 16405, r: -11.0
aid: 2, oid: 7316, r: -1.0
aid: 0, oid: 2202, r: -1.0
aid: 3, oid: 1172, r: -1.0
aid: 2, oid: 4633, r: 9.0
aid: 0, oid: 4633, r: -11.0
aid: 3, oid: 538, r: 9.0
aid: 0, oid: 553, r: -1.0
aid: 1, oid: 2084, r: -1.0
aid: 1, oid: 37, r: -1.0
aid: 0, oid: 16421, r: -11.0
aid: 0, oid: 37, r: -61.0
Terminate!
aid: 2, oid: 1553, r: -1.0
aid: 1, oid: 1061, r: -1.0
aid: 2, oid: 1553, r: -1.0
aid: 1, oid: 1061, r: -1.0
aid: 2, oid: 16913, r: -1.0
aid: 2, oid: 5268, r: -1.0
aid: 0, oid: 10282, r: -1.0
aid: 1, oid: 2090, r: -61.0
Terminate!
aid: 3, oid: 1349, r: -11.0
aid: 3, oid: 1349, r: -11.0
aid: 0, oid: 1349, r: -11.0
aid: 2, oid: 1345, r: -1.0
aid: 3, oid: 42, r: -1.0
aid: 2, oid: 42, r: -11.0
aid: 3, oid: 24, r: -1.0
aid: 3, oid: 1042, r: -1.0
aid: 2, oid: 21, r: 9.0
aid: 1, oid: 2082, r: -1.0
aid: 1, oid: 2082, r: -11.0
aid: 2, oid: 4117, r: -1.0
aid: 0, oid: 21, r: -61.0
Terminate!
aid: 2, oid: 801, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 0, oid: 16661, r: -11.0
aid: 3, oid: 16661, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 16661, r: -11.0
aid: 2, oid: 16661, r: -1.0
aid: 2, oid: 5665, r: -51.0
Terminate!
aid: 2, oid: 545, r: -1.0
aid: 0, oid: 545, r: -11.0
aid: 0, oid: 545, r: -11.0
aid: 2, oid: 2084, r: -1.0
aid: 3, oid: 6180, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 5665, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 2, oid: 1428, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 0, oid: 1809, r: -11.0
aid: 1, oid: 1428, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 42, r: 9.0
aid: 2, oid: 42, r: -11.0
aid: 3, oid: 28, r: -1.0
aid: 1, oid: 21, r: -1.0
aid: 1, oid: 2578, r: -1.0
aid: 1, oid: 2578, r: -11.0
aid: 0, oid: 4632, r: -1.0
aid: 1, oid: 16661, r: 9.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 8472, r: -1.0
aid: 3, oid: 530, r: -51.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 1428, r: -1.0
aid: 3, oid: 3348, r: -11.0
aid: 0, oid: 2074, r: -1.0
aid: 3, oid: 3348, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 16661, r: -1.0
aid: 2, oid: 17169, r: -51.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 2, oid: 1825, r: -51.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 0, oid: 16677, r: -11.0
aid: 0, oid: 16677, r: -11.0
aid: 2, oid: 5697, r: -1.0
aid: 3, oid: 554, r: -1.0
aid: 0, oid: 5697, r: -1.0
aid: 3, oid: 554, r: -1.0
aid: 2, oid: 554, r: -11.0
aid: 1, oid: 2602, r: -11.0
aid: 2, oid: 554, r: -61.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 0, oid: 1349, r: -11.0
aid: 3, oid: 1349, r: -11.0
aid: 1, oid: 16677, r: -1.0
aid: 3, oid: 16677, r: -11.0
aid: 1, oid: 17169, r: -1.0
aid: 1, oid: 16788, r: -1.0
aid: 3, oid: 16788, r: -11.0
aid: 0, oid: 8346, r: -1.0
aid: 0, oid: 10648, r: -1.0
aid: 0, oid: 10394, r: -1.0
aid: 3, oid: 2328, r: -1.0
aid: 2, oid: 2328, r: -11.0
aid: 1, oid: 277, r: 9.0
aid: 0, oid: 16661, r: -11.0
aid: 3, oid: 277, r: -111.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1825, r: -1.0
aid: 1, oid: 1428, r: -51.0
Terminate!
aid: 0, oid: 293, r: -11.0
aid: 2, oid: 801, r: -1.0
aid: 1, oid: 293, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 4625, r: -1.0
aid: 3, oid: 2586, r: -1.0
aid: 1, oid: 538, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1297, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 1, oid: 1297, r: -1.0
aid: 1, oid: 3348, r: -1.0
aid: 1, oid: 16913, r: 9.0
aid: 1, oid: 16405, r: -1.0
aid: 3, oid: 1045, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 20501, r: -11.0
aid: 3, oid: 20501, r: -11.0
aid: 2, oid: 21009, r: -51.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 17169, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 1, oid: 277, r: 9.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 2840, r: -51.0
Terminate!
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 16677, r: -1.0
aid: 0, oid: 16677, r: -11.0
aid: 3, oid: 16677, r: -11.0
aid: 0, oid: 293, r: -111.0
Terminate!
aid: 0, oid: 293, r: -11.0
aid: 3, oid: 293, r: -11.0
aid: 0, oid: 293, r: -11.0
aid: 3, oid: 293, r: -11.0
aid: 0, oid: 293, r: -11.0
aid: 3, oid: 16677, r: -11.0
aid: 0, oid: 16677, r: -11.0
aid: 0, oid: 293, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 5649, r: -11.0
aid: 3, oid: 2602, r: -1.0
aid: 0, oid: 24849, r: -1.0
aid: 2, oid: 16677, r: -1.0
aid: 3, oid: 16677, r: -11.0
aid: 0, oid: 5157, r: -61.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 5157, r: -11.0
aid: 0, oid: 5157, r: -11.0
aid: 3, oid: 5157, r: -11.0
aid: 0, oid: 1317, r: -61.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 785, r: -51.0
Terminate!
